X_INIT;X_DEST;Y_INIT;Y_DEST;TIME_INIT;TIME_DEST;DURATION
0;0;0.0;0;0.0;14:00;14:35;35
1;0;1.93;0;1.93;12:00;12:15;15
2;0;0.29;0;0.29;19:25;19:35;10
3;0;0.29;0;0.29;8:30;8:40;10
4;0;0.54;0;0.54;8:00;8:30;30
5;0;0.29;0;0.29;8:30;8:40;10
6;0;0.07;0;0.07;10:30;10:40;10
7;0;0.35;0;0.35;11:30;12:00;70
8;0;0.58;0;0.58;8:00;8:30;30
9;0;1.13;0;1.13;7:00;7:30;30
10;0;0.16;0;0.16;9:30;10:00;70
11;0;0.19;0;0.19;11:00;11:20;20
12;0;1.3;0;1.3;11:00;11:15;15
13;0;0.45;0;0.45;8:30;8:45;15
14;0;0.55;0;0.55;8:40;8:50;10
15;0;0.0;0;0.0;9:00;10:30;130
16;0;0.12;0;0.12;8:45;9:00;55
17;0;0.23;0;0.23;8:00;8:05;5
18;0;0.9;0;0.9;16:00;16:20;20
19;0;0.23;0;0.23;17:00;17:05;5
20;0;0.23;0;0.23;8:00;8:05;5
21;0;0.23;0;0.23;17:00;17:05;5
22;0;0.24;0;0.24;12:00;13:00;100
23;0;0.24;0;0.24;13:00;14:00;100
24;0;0.12;0;0.12;10:00;10:15;15
25;0;0.12;0;0.12;11:00;11:30;30
26;0;0.14;0;0.14;17:45;18:00;55
27;0;0.14;0;0.14;19:00;19:15;15
28;0;0.16;0;0.16;9:00;9:45;45
29;0;0.16;0;0.16;10:45;11:00;55
30;0;1.03;0;1.03;16:00;16:10;10
31;0;1.03;0;1.03;21:00;21:10;10
32;0;0.11;0;0.11;8:55;9:00;45
33;0;0.11;0;0.11;14:00;14:05;5
34;0;0.0;0;0.0;8:00;8:05;5
35;0;0.0;0;0.0;16:00;16:05;5
36;0;3.3;0;3.3;9:00;9:05;5
37;0;3.3;0;3.3;17:00;17:05;5
38;0;0.11;0;0.11;9:00;9:15;15
39;0;0.11;0;0.11;11:00;11:30;30
40;0;0.64;0;0.64;17:00;17:05;5
41;0;0.64;0;0.64;20:00;20:05;5
42;0;2.42;0;2.42;14:00;14:30;30
43;0;2.42;0;2.42;22:30;23:00;70
44;0;0.76;0;0.76;8:50;9:00;50
